,industry_demand,optimalBidamount,elecStandByCons,elecCons,comprCons,prodH2,elecToPlantUse_kg,elecToStorage_kg,storageToPlantUse_kg,currentSOC,price,all_isRunning,isIdle,isStandBy,isColdStarted
662,258.8,49.29,0.0,49.29,0.0,258.8,258.8,0.0,0.0,0.0,24.93,1.0,0.0,0.0,0.0
663,255.3,87.74,0.0,87.495,0.245,459.395,255.3,204.095,0.0,204.095,24.37,1.0,0.0,0.0,0.0
664,256.6,10.0,0.0,10.0,0.0,52.505,52.505,0.0,204.095,0.0,26.14,1.0,0.0,0.0,0.0
665,253.5,95.625,0.0,95.329,0.296,500.525,253.5,247.025,0.0,247.025,23.86,1.0,0.0,0.0,0.0
666,248.6,0.0,0.3,0.3,0.0,1.575,1.575,0.0,247.025,0.0,24.65,0.0,0.0,1.0,0.0
667,244.5,92.263,0.0,91.976,0.286,482.925,244.5,238.425,0.0,238.425,23.81,1.0,0.0,0.0,0.0
668,240.0,0.0,0.3,0.3,0.0,1.575,1.575,0.0,238.425,0.0,24.45,0.0,0.0,1.0,0.0
669,234.7,88.384,0.0,88.11,0.274,462.625,234.7,227.925,0.0,227.925,23.68,1.0,0.0,0.0,0.0
670,229.5,0.0,0.3,0.3,0.0,1.575,1.575,0.0,227.925,0.0,23.68,0.0,0.0,1.0,0.0
671,225.8,43.005,0.0,43.005,0.0,225.8,225.8,0.0,0.0,0.0,20.73,1.0,0.0,0.0,0.0
672,222.6,42.396,0.0,42.396,0.0,222.6,222.6,0.0,0.0,0.0,23.68,1.0,0.0,0.0,0.0
673,219.3,82.902,0.0,82.644,0.258,433.925,219.3,214.625,0.0,214.625,20.54,1.0,0.0,0.0,0.0
674,216.2,0.0,0.3,0.3,0.0,1.575,1.575,0.0,214.625,0.0,22.0,0.0,0.0,1.0,0.0
675,214.3,81.259,0.0,81.006,0.253,425.325,214.3,211.025,0.0,211.025,20.54,1.0,0.0,0.0,0.0
676,212.6,0.0,0.3,0.3,0.0,1.575,1.575,0.0,211.025,0.0,21.8,0.0,0.0,1.0,0.0
677,209.9,79.712,0.0,79.463,0.249,417.225,209.9,207.325,0.0,207.325,19.18,1.0,0.0,0.0,0.0
678,208.9,0.0,0.3,0.3,0.0,1.575,1.575,0.0,207.325,0.0,21.8,0.0,0.0,1.0,0.0
679,207.4,39.501,0.0,39.501,0.0,207.4,207.4,0.0,0.0,0.0,17.91,1.0,0.0,0.0,0.0
680,204.4,166.043,0.0,165.247,0.796,867.635,204.4,663.235,0.0,663.235,16.02,1.0,0.0,0.0,0.0
681,204.1,0.0,0.3,0.3,0.0,1.575,1.575,0.0,202.525,460.71,19.81,0.0,0.0,1.0,0.0
682,203.8,301.646,0.0,300.0,1.646,1575.158,203.8,1371.358,0.0,1832.067,15.81,1.0,0.0,0.0,0.0
683,204.1,0.0,0.3,0.3,0.0,1.575,1.575,0.0,202.525,1629.542,17.11,0.0,0.0,1.0,0.0
684,204.7,301.645,0.0,300.0,1.645,1575.158,204.7,1370.458,0.0,3000.0,15.81,1.0,0.0,0.0,0.0
685,205.5,39.139,0.0,39.139,0.0,205.5,205.5,0.0,0.0,3000.0,17.11,1.0,0.0,0.0,0.0
686,206.7,0.0,0.3,0.3,0.0,1.575,1.575,0.0,205.125,2794.875,21.8,0.0,0.0,1.0,0.0
687,207.1,78.757,0.0,78.511,0.246,412.225,207.1,205.125,0.0,3000.0,17.11,1.0,0.0,0.0,0.0
688,208.7,0.0,0.3,0.3,0.0,1.575,1.575,0.0,207.125,2792.875,21.8,0.0,0.0,1.0,0.0
689,210.0,0.0,0.3,0.3,0.0,1.575,1.575,0.0,208.425,2584.45,21.76,0.0,0.0,1.0,0.0
690,211.3,0.0,0.3,0.3,0.0,1.575,1.575,0.0,209.725,2374.725,22.0,0.0,0.0,1.0,0.0
691,212.5,160.31,0.0,159.56,0.75,837.775,212.5,625.275,0.0,3000.0,19.0,1.0,0.0,0.0,0.0
692,218.1,0.0,0.3,0.3,0.0,1.575,1.575,0.0,216.525,2783.475,22.16,0.0,0.0,1.0,0.0
693,221.2,83.628,0.0,83.368,0.26,437.725,221.2,216.525,0.0,3000.0,21.72,1.0,0.0,0.0,0.0
694,225.7,42.986,0.0,42.986,0.0,225.7,225.7,0.0,0.0,3000.0,23.32,1.0,0.0,0.0,0.0
695,232.3,44.243,0.0,44.243,0.0,232.3,232.3,0.0,0.0,3000.0,23.72,1.0,0.0,0.0,0.0
696,242.6,46.205,0.0,46.205,0.0,242.6,242.6,0.0,0.0,3000.0,24.8,1.0,0.0,0.0,0.0
697,252.8,48.148,0.0,48.148,0.0,252.8,252.8,0.0,0.0,3000.0,25.07,1.0,0.0,0.0,0.0
698,261.1,10.0,0.0,10.0,0.0,52.505,52.505,0.0,208.595,2791.405,27.63,1.0,0.0,0.0,0.0
699,268.4,10.0,0.0,10.0,0.0,52.505,52.505,0.0,215.895,2575.511,27.68,1.0,0.0,0.0,0.0
700,277.1,10.0,0.0,10.0,0.0,52.505,52.505,0.0,224.595,2350.916,29.06,1.0,0.0,0.0,0.0
701,280.9,10.0,0.0,10.0,0.0,52.505,52.505,0.0,228.395,2122.521,27.89,1.0,0.0,0.0,0.0
702,285.9,10.0,0.0,10.0,0.0,52.505,52.505,0.0,233.395,1889.126,30.65,1.0,0.0,0.0,0.0
703,289.7,10.0,0.0,10.0,0.0,52.505,52.505,0.0,237.195,1651.932,27.99,1.0,0.0,0.0,0.0
704,293.1,10.0,0.0,10.0,0.0,52.505,52.505,0.0,240.595,1411.337,29.54,1.0,0.0,0.0,0.0
705,292.9,10.0,0.0,10.0,0.0,52.505,52.505,0.0,240.395,1170.942,28.71,1.0,0.0,0.0,0.0
706,294.4,10.0,0.0,10.0,0.0,52.505,52.505,0.0,241.895,929.047,29.17,1.0,0.0,0.0,0.0
707,293.8,10.0,0.0,10.0,0.0,52.505,52.505,0.0,241.295,687.753,28.03,1.0,0.0,0.0,0.0
708,293.4,10.0,0.0,10.0,0.0,52.505,52.505,0.0,240.895,446.858,27.79,1.0,0.0,0.0,0.0
709,294.5,10.0,0.0,10.0,0.0,52.505,52.505,0.0,241.995,204.863,27.59,1.0,0.0,0.0,0.0
710,295.5,17.262,0.0,17.262,0.0,90.637,90.637,0.0,204.863,0.0,27.55,1.0,0.0,0.0,0.0
711,294.8,56.147,0.0,56.147,0.0,294.8,294.8,0.0,0.0,0.0,25.18,1.0,0.0,0.0,0.0
712,293.6,55.918,0.0,55.918,0.0,293.6,293.6,0.0,0.0,0.0,25.12,1.0,0.0,0.0,0.0
713,293.5,55.899,0.0,55.899,0.0,293.5,293.5,0.0,0.0,0.0,24.64,1.0,0.0,0.0,0.0
714,293.6,55.918,0.0,55.918,0.0,293.6,293.6,0.0,0.0,0.0,24.65,1.0,0.0,0.0,0.0
715,294.9,301.536,0.0,300.0,1.536,1575.158,294.9,1280.258,0.0,1280.258,24.31,1.0,0.0,0.0,0.0
716,295.7,56.318,0.0,56.318,0.0,295.7,295.7,0.0,0.0,1280.258,24.41,1.0,0.0,0.0,0.0
717,297.0,56.566,0.0,56.566,0.0,297.0,297.0,0.0,0.0,1280.258,24.45,1.0,0.0,0.0,0.0
718,297.8,301.533,0.0,300.0,1.533,1575.158,297.8,1277.358,0.0,2557.615,24.32,1.0,0.0,0.0,0.0
719,297.3,141.409,0.0,140.878,0.531,739.685,297.3,442.385,0.0,3000.0,24.41,1.0,0.0,0.0,0.0
720,296.2,56.413,0.0,56.413,0.0,296.2,296.2,0.0,0.0,3000.0,24.45,1.0,0.0,0.0,0.0
721,295.3,56.242,0.0,56.242,0.0,295.3,295.3,0.0,0.0,3000.0,24.65,1.0,0.0,0.0,0.0
722,293.7,55.937,0.0,55.937,0.0,293.7,293.7,0.0,0.0,3000.0,24.54,1.0,0.0,0.0,0.0
723,292.1,10.0,0.0,10.0,0.0,52.505,52.505,0.0,239.595,2760.405,25.07,1.0,0.0,0.0,0.0
724,291.6,10.0,0.0,10.0,0.0,52.505,52.505,0.0,239.095,2521.311,26.65,1.0,0.0,0.0,0.0
725,288.4,146.672,0.0,146.098,0.574,767.089,288.4,478.689,0.0,3000.0,24.88,1.0,0.0,0.0,0.0
726,285.4,10.0,0.0,10.0,0.0,52.505,52.505,0.0,232.895,2767.105,25.86,1.0,0.0,0.0,0.0
727,281.5,98.25,0.0,97.97,0.279,514.395,281.5,232.895,0.0,3000.0,25.18,1.0,0.0,0.0,0.0
728,280.7,53.461,0.0,53.461,0.0,280.7,280.7,0.0,0.0,3000.0,27.47,1.0,0.0,0.0,0.0
729,280.4,53.404,0.0,53.404,0.0,280.4,280.4,0.0,0.0,3000.0,27.61,1.0,0.0,0.0,0.0
730,278.8,53.099,0.0,53.099,0.0,278.8,278.8,0.0,0.0,3000.0,27.86,1.0,0.0,0.0,0.0
731,277.8,52.909,0.0,52.909,0.0,277.8,277.8,0.0,0.0,3000.0,27.86,1.0,0.0,0.0,0.0
732,277.6,52.871,0.0,52.871,0.0,277.6,277.6,0.0,0.0,3000.0,29.17,1.0,0.0,0.0,0.0
733,276.0,52.566,0.0,52.566,0.0,276.0,276.0,0.0,0.0,3000.0,29.61,1.0,0.0,0.0,0.0
734,275.8,10.0,0.0,10.0,0.0,52.505,52.505,0.0,223.295,2776.705,31.83,1.0,0.0,0.0,0.0
735,276.1,95.381,0.0,95.113,0.268,499.395,276.1,223.295,0.0,3000.0,31.41,1.0,0.0,0.0,0.0
736,277.0,26.252,0.0,26.252,0.0,137.837,137.837,0.0,139.163,2860.837,32.43,1.0,0.0,0.0,0.0
737,278.2,10.0,0.0,10.0,0.0,52.505,52.505,0.0,225.695,2635.142,33.21,1.0,0.0,0.0,0.0
738,282.3,10.0,0.0,10.0,0.0,52.505,52.505,0.0,229.795,2405.347,33.21,1.0,0.0,0.0,0.0
739,286.4,10.0,0.0,10.0,0.0,52.505,52.505,0.0,233.895,2171.453,37.36,1.0,0.0,0.0,0.0
740,292.3,10.0,0.0,10.0,0.0,52.505,52.505,0.0,239.795,1931.658,38.08,1.0,0.0,0.0,0.0
741,296.0,10.0,0.0,10.0,0.0,52.505,52.505,0.0,243.495,1688.163,39.74,1.0,0.0,0.0,0.0
742,296.9,10.0,0.0,10.0,0.0,52.505,52.505,0.0,244.395,1443.768,37.23,1.0,0.0,0.0,0.0
743,297.5,10.0,0.0,10.0,0.0,52.505,52.505,0.0,244.995,1198.774,39.59,1.0,0.0,0.0,0.0
744,294.1,10.0,0.0,10.0,0.0,52.505,52.505,0.0,241.595,957.179,34.08,1.0,0.0,0.0,0.0
745,293.6,10.0,0.0,10.0,0.0,52.505,52.505,0.0,241.095,716.084,34.68,1.0,0.0,0.0,0.0
746,293.3,10.0,0.0,10.0,0.0,52.505,52.505,0.0,240.795,475.289,34.68,1.0,0.0,0.0,0.0
747,290.7,10.0,0.0,10.0,0.0,52.505,52.505,0.0,238.195,237.095,33.9,1.0,0.0,0.0,0.0
748,289.6,10.0,0.0,10.0,0.0,52.505,52.505,0.0,237.095,0.0,33.9,1.0,0.0,0.0,0.0
749,285.8,54.433,0.0,54.433,0.0,285.8,285.8,0.0,0.0,0.0,32.08,1.0,0.0,0.0,0.0
750,282.5,53.804,0.0,53.804,0.0,282.5,282.5,0.0,0.0,0.0,31.41,1.0,0.0,0.0,0.0
751,279.9,53.309,0.0,53.309,0.0,279.9,279.9,0.0,0.0,0.0,30.69,1.0,0.0,0.0,0.0
752,272.7,51.938,0.0,51.938,0.0,272.7,272.7,0.0,0.0,0.0,29.38,1.0,0.0,0.0,0.0
753,268.1,51.062,0.0,51.062,0.0,268.1,268.1,0.0,0.0,0.0,28.58,1.0,0.0,0.0,0.0
754,264.2,50.319,0.0,50.319,0.0,264.2,264.2,0.0,0.0,0.0,28.58,1.0,0.0,0.0,0.0
755,258.8,88.368,0.0,88.124,0.245,462.695,258.8,203.895,0.0,203.895,27.97,1.0,0.0,0.0,0.0
756,256.4,10.0,0.0,10.0,0.0,52.505,52.505,0.0,203.895,0.0,28.48,1.0,0.0,0.0,0.0
757,252.9,48.167,0.0,48.167,0.0,252.9,252.9,0.0,0.0,0.0,27.86,1.0,0.0,0.0,0.0
758,248.8,187.214,0.0,186.338,0.875,978.375,248.8,729.575,0.0,729.575,27.63,1.0,0.0,0.0,0.0
759,245.6,0.0,0.3,0.3,0.0,1.575,1.575,0.0,244.025,485.55,27.86,0.0,0.0,1.0,0.0
760,245.3,0.0,0.3,0.3,0.0,1.575,1.575,0.0,243.725,241.825,27.86,0.0,0.0,1.0,0.0
761,243.4,0.0,0.3,0.3,0.0,1.575,1.575,0.0,241.825,0.0,27.92,0.0,0.0,1.0,0.0
762,240.2,45.748,0.0,45.748,0.0,240.2,240.2,0.0,0.0,0.0,27.68,1.0,0.0,0.0,0.0
763,237.0,45.138,0.0,45.138,0.0,237.0,237.0,0.0,0.0,0.0,27.63,1.0,0.0,0.0,0.0
764,230.7,87.181,0.0,86.91,0.271,456.325,230.7,225.625,0.0,225.625,26.87,1.0,0.0,0.0,0.0
765,227.2,0.0,0.3,0.3,0.0,1.575,1.575,0.0,225.625,0.0,27.22,0.0,0.0,1.0,0.0
766,224.3,42.72,0.0,42.72,0.0,224.3,224.3,0.0,0.0,0.0,26.66,1.0,0.0,0.0,0.0
767,220.2,41.939,0.0,41.939,0.0,220.2,220.2,0.0,0.0,0.0,26.0,1.0,0.0,0.0,0.0
768,215.9,41.12,0.0,41.12,0.0,215.9,215.9,0.0,0.0,0.0,25.93,1.0,0.0,0.0,0.0
769,212.1,235.584,0.0,234.362,1.222,1230.524,212.1,1018.424,0.0,1018.424,25.0,1.0,0.0,0.0,0.0
770,209.7,0.0,0.3,0.3,0.0,1.575,1.575,0.0,208.125,810.299,25.18,0.0,0.0,1.0,0.0
771,207.3,0.0,0.3,0.3,0.0,1.575,1.575,0.0,205.725,604.575,25.07,0.0,0.0,1.0,0.0
772,204.8,0.0,0.3,0.3,0.0,1.575,1.575,0.0,203.225,401.35,26.8,0.0,0.0,1.0,0.0
773,202.9,0.0,0.3,0.3,0.0,1.575,1.575,0.0,201.325,200.025,25.0,0.0,0.0,1.0,0.0
774,201.6,0.0,0.3,0.3,0.0,1.575,1.575,0.0,200.025,0.0,25.93,0.0,0.0,1.0,0.0
775,200.4,75.718,0.0,75.483,0.235,396.325,200.4,195.925,0.0,195.925,24.73,1.0,0.0,0.0,0.0
776,197.5,0.0,0.3,0.3,0.0,1.575,1.575,0.0,195.925,0.0,25.12,0.0,0.0,1.0,0.0
777,195.8,222.974,0.0,221.811,1.163,1164.624,195.8,968.824,0.0,968.824,24.57,1.0,0.0,0.0,0.0
778,195.8,0.0,0.3,0.3,0.0,1.575,1.575,0.0,194.225,774.599,26.8,0.0,0.0,1.0,0.0
779,195.9,0.0,0.3,0.3,0.0,1.575,1.575,0.0,194.325,580.275,24.65,0.0,0.0,1.0,0.0
780,195.3,0.0,0.3,0.3,0.0,1.575,1.575,0.0,193.725,386.55,25.18,0.0,0.0,1.0,0.0
781,194.9,0.0,0.3,0.3,0.0,1.575,1.575,0.0,193.325,193.225,24.73,0.0,0.0,1.0,0.0
782,194.8,0.0,0.3,0.3,0.0,1.575,1.575,0.0,193.225,0.0,25.93,0.0,0.0,1.0,0.0
783,194.1,295.853,0.0,294.232,1.621,1544.874,194.1,1350.774,0.0,1350.774,24.56,1.0,0.0,0.0,0.0
784,194.5,0.0,0.3,0.3,0.0,1.575,1.575,0.0,192.925,1157.849,25.12,0.0,0.0,1.0,0.0
785,194.5,0.0,0.3,0.3,0.0,1.575,1.575,0.0,192.925,964.924,24.58,0.0,0.0,1.0,0.0
786,195.2,0.0,0.3,0.3,0.0,1.575,1.575,0.0,193.625,771.299,25.18,0.0,0.0,1.0,0.0
787,195.5,0.0,0.3,0.3,0.0,1.575,1.575,0.0,193.925,577.375,24.65,0.0,0.0,1.0,0.0
788,194.9,0.0,0.3,0.3,0.0,1.575,1.575,0.0,193.325,384.05,26.8,0.0,0.0,1.0,0.0
789,194.1,0.0,0.3,0.3,0.0,1.575,1.575,0.0,192.525,191.525,24.56,0.0,0.0,1.0,0.0
790,193.1,0.0,0.3,0.3,0.0,1.575,1.575,0.0,191.525,0.0,25.12,0.0,0.0,1.0,0.0
791,191.9,155.728,0.0,154.982,0.746,813.735,191.9,621.835,0.0,621.835,24.37,1.0,0.0,0.0,0.0
792,191.2,0.0,0.3,0.3,0.0,1.575,1.575,0.0,189.625,432.21,25.12,0.0,0.0,1.0,0.0
793,193.2,301.658,0.0,300.0,1.658,1575.158,193.2,1381.958,0.0,1814.167,24.36,1.0,0.0,0.0,0.0
794,194.6,0.0,0.3,0.3,0.0,1.575,1.575,0.0,193.025,1621.142,25.12,0.0,0.0,1.0,0.0
795,196.3,301.655,0.0,300.0,1.655,1575.158,196.3,1378.858,0.0,3000.0,24.37,1.0,0.0,0.0,0.0
796,200.1,0.0,0.3,0.3,0.0,1.575,1.575,0.0,198.525,2801.475,26.94,0.0,0.0,1.0,0.0
797,203.1,76.731,0.0,76.492,0.238,401.625,203.1,198.525,0.0,3000.0,25.0,1.0,0.0,0.0,0.0
798,206.9,0.0,0.3,0.3,0.0,1.575,1.575,0.0,205.325,2794.675,27.41,0.0,0.0,1.0,0.0
799,210.5,79.443,0.0,79.197,0.246,415.825,210.5,205.325,0.0,3000.0,25.93,1.0,0.0,0.0,0.0
800,215.4,0.0,0.3,0.3,0.0,1.575,1.575,0.0,213.825,2786.175,27.61,0.0,0.0,1.0,0.0
801,218.1,82.52,0.0,82.263,0.257,431.925,218.1,213.825,0.0,3000.0,26.77,1.0,0.0,0.0,0.0
802,221.1,0.0,0.3,0.3,0.0,1.575,1.575,0.0,219.525,2780.475,27.72,0.0,0.0,1.0,0.0
803,225.3,0.0,0.3,0.3,0.0,1.575,1.575,0.0,223.725,2556.75,27.22,0.0,0.0,1.0,0.0
804,229.4,0.0,0.3,0.3,0.0,1.575,1.575,0.0,227.825,2328.925,27.89,0.0,0.0,1.0,0.0
805,231.7,0.0,0.3,0.3,0.0,1.575,1.575,0.0,230.125,2098.801,27.57,0.0,0.0,1.0,0.0
806,232.7,0.0,0.3,0.3,0.0,1.575,1.575,0.0,231.125,1867.676,27.57,0.0,0.0,1.0,0.0
807,235.4,0.0,0.3,0.3,0.0,1.575,1.575,0.0,233.825,1633.851,27.57,0.0,0.0,1.0,0.0
808,237.3,301.605,0.0,300.0,1.605,1575.158,237.3,1337.858,0.0,2971.708,27.22,1.0,0.0,0.0,0.0
809,238.8,0.0,0.3,0.3,0.0,1.575,1.575,0.0,237.225,2734.484,27.61,0.0,0.0,1.0,0.0
810,240.6,96.712,0.0,96.393,0.319,506.116,240.6,265.516,0.0,3000.0,27.54,1.0,0.0,0.0,0.0
811,241.4,0.0,0.3,0.3,0.0,1.575,1.575,0.0,239.825,2760.175,27.72,0.0,0.0,1.0,0.0
812,244.1,0.0,0.3,0.3,0.0,1.575,1.575,0.0,242.525,2517.65,27.57,0.0,0.0,1.0,0.0
813,246.1,0.0,0.3,0.3,0.0,1.575,1.575,0.0,244.525,2273.125,27.79,0.0,0.0,1.0,0.0
814,247.0,186.354,0.0,185.481,0.872,973.875,247.0,726.875,0.0,3000.0,27.57,1.0,0.0,0.0,0.0
815,246.0,0.0,0.3,0.3,0.0,1.575,1.575,0.0,244.425,2755.575,27.79,0.0,0.0,1.0,0.0
816,244.5,0.0,0.3,0.3,0.0,1.575,1.575,0.0,242.925,2512.65,27.76,0.0,0.0,1.0,0.0
817,242.8,0.0,0.3,0.3,0.0,1.575,1.575,0.0,241.225,2271.425,27.76,0.0,0.0,1.0,0.0
818,240.2,138.715,0.0,138.133,0.582,725.273,240.2,485.073,0.0,2756.498,27.57,1.0,0.0,0.0,0.0
819,238.4,0.0,0.3,0.3,0.0,1.575,1.575,0.0,236.825,2519.673,27.61,0.0,0.0,1.0,0.0
820,236.1,0.0,0.3,0.3,0.0,1.575,1.575,0.0,234.525,2285.148,27.57,0.0,0.0,1.0,0.0
821,234.4,0.0,0.3,0.3,0.0,1.575,1.575,0.0,232.825,2052.324,27.72,0.0,0.0,1.0,0.0
822,233.9,0.0,0.3,0.3,0.0,1.575,1.575,0.0,232.325,1819.999,27.61,0.0,0.0,1.0,0.0
823,231.2,0.0,0.3,0.3,0.0,1.575,1.575,0.0,229.625,1590.374,27.61,0.0,0.0,1.0,0.0
824,231.0,0.0,0.3,0.3,0.0,1.575,1.575,0.0,229.425,1360.949,27.79,0.0,0.0,1.0,0.0
825,228.8,0.0,0.3,0.3,0.0,1.575,1.575,0.0,227.225,1133.724,27.57,0.0,0.0,1.0,0.0
826,229.1,0.0,0.3,0.3,0.0,1.575,1.575,0.0,227.525,906.199,27.99,0.0,0.0,1.0,0.0
827,228.4,0.0,0.3,0.3,0.0,1.575,1.575,0.0,226.825,679.375,27.57,0.0,0.0,1.0,0.0
828,228.5,0.0,0.3,0.3,0.0,1.575,1.575,0.0,226.925,452.45,28.03,0.0,0.0,1.0,0.0
829,227.9,0.0,0.3,0.3,0.0,1.575,1.575,0.0,226.325,226.125,27.57,0.0,0.0,1.0,0.0
830,227.7,0.0,0.3,0.3,0.0,1.575,1.575,0.0,226.125,0.0,28.03,0.0,0.0,1.0,0.0
831,227.4,301.617,0.0,300.0,1.617,1575.158,227.4,1347.758,0.0,1347.758,27.43,1.0,0.0,0.0,0.0
832,229.2,0.0,0.3,0.3,0.0,1.575,1.575,0.0,227.625,1120.133,29.3,0.0,0.0,1.0,0.0
833,231.8,277.126,0.0,275.668,1.459,1447.4,231.8,1215.6,0.0,2335.733,27.57,1.0,0.0,0.0,0.0
834,236.2,0.0,0.3,0.3,0.0,1.575,1.575,0.0,234.625,2101.108,29.47,0.0,0.0,1.0,0.0
835,241.7,0.0,0.3,0.3,0.0,1.575,1.575,0.0,240.125,1860.983,27.92,0.0,0.0,1.0,0.0
836,249.3,0.0,0.3,0.3,0.0,1.575,1.575,0.0,247.725,1613.258,33.15,0.0,0.0,1.0,0.0
837,252.4,10.0,0.0,10.0,0.0,52.505,52.505,0.0,199.895,1413.363,27.99,1.0,0.0,0.0,0.0
838,254.7,10.0,0.0,10.0,0.0,52.505,52.505,0.0,202.195,1211.168,31.82,1.0,0.0,0.0,0.0
839,255.6,10.0,0.0,10.0,0.0,52.505,52.505,0.0,203.095,1008.074,28.03,1.0,0.0,0.0,0.0
840,256.4,10.0,0.0,10.0,0.0,52.505,52.505,0.0,203.895,804.179,31.34,1.0,0.0,0.0,0.0
841,255.3,10.0,0.0,10.0,0.0,52.505,52.505,0.0,202.795,601.384,27.99,1.0,0.0,0.0,0.0
842,254.4,10.0,0.0,10.0,0.0,52.505,52.505,0.0,201.895,399.489,28.99,1.0,0.0,0.0,0.0
843,252.9,10.0,0.0,10.0,0.0,52.505,52.505,0.0,200.395,199.095,27.9,1.0,0.0,0.0,0.0
844,251.6,10.0,0.0,10.0,0.0,52.505,52.505,0.0,199.095,0.0,28.28,1.0,0.0,0.0,0.0
845,248.6,140.483,0.0,139.9,0.583,734.55,248.6,485.95,0.0,485.95,27.57,1.0,0.0,0.0,0.0
846,246.2,0.0,0.3,0.3,0.0,1.575,1.575,0.0,244.625,241.325,27.62,0.0,0.0,1.0,0.0
847,242.9,0.0,0.3,0.3,0.0,1.575,1.575,0.0,241.325,0.0,27.57,0.0,0.0,1.0,0.0
848,239.1,45.538,0.0,45.538,0.0,239.1,239.1,0.0,0.0,0.0,27.48,1.0,0.0,0.0,0.0
849,233.1,44.396,0.0,44.396,0.0,233.1,233.1,0.0,0.0,0.0,26.42,1.0,0.0,0.0,0.0
850,228.3,43.481,0.0,43.481,0.0,228.3,228.3,0.0,0.0,0.0,25.12,1.0,0.0,0.0,0.0
851,224.6,85.559,0.0,85.291,0.268,447.825,224.6,223.225,0.0,223.225,25.0,1.0,0.0,0.0,0.0
852,224.8,0.0,0.3,0.3,0.0,1.575,1.575,0.0,223.225,0.0,25.12,0.0,0.0,1.0,0.0
853,222.6,42.396,0.0,42.396,0.0,222.6,222.6,0.0,0.0,0.0,24.65,1.0,0.0,0.0,0.0
854,220.0,125.971,0.0,125.445,0.526,658.65,220.0,438.65,0.0,438.65,24.46,1.0,0.0,0.0,0.0
855,219.4,0.0,0.3,0.3,0.0,1.575,1.575,0.0,217.825,220.825,24.46,0.0,0.0,1.0,0.0
856,222.4,0.0,0.3,0.3,0.0,1.575,1.575,0.0,220.825,0.0,24.65,0.0,0.0,1.0,0.0
857,205.6,153.132,0.0,152.418,0.714,800.275,205.6,594.675,0.0,594.675,21.74,1.0,0.0,0.0,0.0
858,202.4,0.0,0.3,0.3,0.0,1.575,1.575,0.0,200.825,393.85,24.27,0.0,0.0,1.0,0.0
859,200.0,0.0,0.3,0.3,0.0,1.575,1.575,0.0,198.425,195.425,23.64,0.0,0.0,1.0,0.0
860,197.0,0.0,0.3,0.3,0.0,1.575,1.575,0.0,195.425,0.0,24.25,0.0,0.0,1.0,0.0
861,193.7,107.987,0.0,107.542,0.445,564.65,193.7,370.95,0.0,370.95,21.72,1.0,0.0,0.0,0.0
862,188.6,0.0,0.3,0.3,0.0,1.575,1.575,0.0,187.025,183.925,23.32,0.0,0.0,1.0,0.0
863,185.5,0.0,0.3,0.3,0.0,1.575,1.575,0.0,183.925,0.0,21.76,0.0,0.0,1.0,0.0
864,179.3,34.149,0.0,34.149,0.0,179.3,179.3,0.0,0.0,0.0,22.06,1.0,0.0,0.0,0.0
865,176.3,66.432,0.0,66.227,0.206,347.725,176.3,171.425,0.0,171.425,20.35,1.0,0.0,0.0,0.0
866,173.0,0.0,0.3,0.3,0.0,1.575,1.575,0.0,171.425,0.0,20.61,0.0,0.0,1.0,0.0
867,171.1,64.829,0.0,64.627,0.202,339.325,171.1,168.225,0.0,168.225,19.02,1.0,0.0,0.0,0.0
868,169.8,0.0,0.3,0.3,0.0,1.575,1.575,0.0,168.225,0.0,19.02,0.0,0.0,1.0,0.0
869,167.5,63.281,0.0,63.084,0.196,331.225,167.5,163.725,0.0,163.725,18.95,1.0,0.0,0.0,0.0
870,165.3,0.0,0.3,0.3,0.0,1.575,1.575,0.0,163.725,0.0,21.74,0.0,0.0,1.0,0.0
871,163.5,62.25,0.0,62.056,0.195,325.825,163.5,162.325,0.0,162.325,17.91,1.0,0.0,0.0,0.0
872,163.9,0.0,0.3,0.3,0.0,1.575,1.575,0.0,162.325,0.0,17.91,0.0,0.0,1.0,0.0
873,163.2,62.021,0.0,61.827,0.194,324.625,163.2,161.425,0.0,161.425,16.89,1.0,0.0,0.0,0.0
874,163.0,0.0,0.3,0.3,0.0,1.575,1.575,0.0,161.425,0.0,16.89,0.0,0.0,1.0,0.0
875,161.8,245.505,0.0,244.161,1.344,1281.974,161.8,1120.174,0.0,1120.174,14.99,1.0,0.0,0.0,0.0
876,162.3,0.0,0.3,0.3,0.0,1.575,1.575,0.0,160.725,959.449,16.85,0.0,0.0,1.0,0.0
877,162.2,0.0,0.3,0.3,0.0,1.575,1.575,0.0,160.625,798.824,17.26,0.0,0.0,1.0,0.0
878,162.1,0.0,0.3,0.3,0.0,1.575,1.575,0.0,160.525,638.299,18.73,0.0,0.0,1.0,0.0
879,161.7,0.0,0.3,0.3,0.0,1.575,1.575,0.0,160.125,478.175,17.26,0.0,0.0,1.0,0.0
880,161.9,0.0,0.3,0.3,0.0,1.575,1.575,0.0,160.325,317.85,21.74,0.0,0.0,1.0,0.0
881,160.3,0.0,0.3,0.3,0.0,1.575,1.575,0.0,158.725,159.125,15.99,0.0,0.0,1.0,0.0
882,160.7,0.0,0.3,0.3,0.0,1.575,1.575,0.0,159.125,0.0,16.04,0.0,0.0,1.0,0.0
883,160.2,60.798,0.0,60.608,0.19,318.225,160.2,158.025,0.0,158.025,14.81,1.0,0.0,0.0,0.0
